2014-10-23,96.19
2014-10-24,96.55
2014-10-27,96.45
2014-10-28,97.94
2014-10-29,98.49
2014-10-30,98.16
2014-10-31,99.1
2014-11-03,100.39
2014-11-04,99.65
2014-11-05,99.89
2014-11-06,100.18
2014-11-07,100.46
2014-11-10,100.3
2014-11-11,101.1
2014-11-12,102.53
2014-11-13,103.97
2014-11-14,105.23
2014-11-17,105.05
2014-11-18,106.41
2014-11-19,105.68
2014-11-20,107.19
2014-11-21,107.34
2014-11-24,109.33
2014-11-25,108.38
2014-11-26,109.67
2014-11-28,109.6
2014-12-01,106.05
2014-12-02,105.64
2014-12-03,106.84
2014-12-04,106.43
2014-12-05,105.98
2014-12-08,103.59
2014-12-09,105.17
2014-12-10,103.17
2014-12-11,102.87
2014-12-12,101.12
2014-12-15,99.74
2014-12-16,98.38
2014-12-17,100.83
2014-12-18,103.82
2014-12-19,103.01
2014-12-22,104.08
2014-12-23,103.71
2014-12-24,103.23
2014-12-26,105.05
2014-12-29,104.98
2014-12-30,103.7
2014-12-31,101.72
2015-01-02,100.76
2015-01-05,97.92
2015-01-06,97.93
2015-01-07,99.3
2015-01-08,103.12
2015-01-09,103.23
2015-01-12,100.68
2015-01-13,101.58
2015-01-14,101.19
2015-01-15,98.44
2015-01-16,97.68
2015-01-20,100.19
2015-01-21,100.96
2015-01-22,103.59
2015-01-23,104.12
2015-01-26,104.23
2015-01-27,100.58
2015-01-28,106.27
2015-01-29,109.58
2015-01-30,107.97
2015-02-02,109.33
2015-02-03,109.34
2015-02-04,110.18
2015-02-05,110.97
2015-02-06,110.04
2015-02-09,110.77
2015-02-10,112.89
2015-02-11,115.54
2015-02-12,117.0
2015-02-13,117.58
2015-02-17,118.27
2015-02-18,119.09
2015-02-19,118.84
2015-02-20,119.82
2015-02-23,123.05
2015-02-24,122.29
2015-02-25,119.16
2015-02-26,120.67
2015-02-27,118.85
2015-03-02,119.44
2015-03-03,119.69
2015-03-04,118.93
2015-03-05,116.96
2015-03-06,117.13
2015-03-09,117.63
2015-03-10,115.2
2015-03-11,113.1
2015-03-12,115.14
2015-03-13,114.35
2015-03-16,115.61
2015-03-17,117.54
2015-03-18,118.86
2015-03-19,117.96
2015-03-20,116.48
2015-03-23,117.7
2015-03-24,117.22
2015-03-25,114.15
2015-03-26,114.95
2015-03-27,114.03
2015-03-30,116.92
2015-03-31,115.12
2015-04-01,114.96
2015-04-02,115.95
2015-04-06,117.83
2015-04-07,116.59
2015-04-08,116.21
2015-04-09,117.09
2015-04-10,117.59
2015-04-13,117.36
2015-04-14,116.85
2015-04-15,117.3
2015-04-16,116.73
2015-04-17,115.42
2015-04-20,118.06
2015-04-21,117.42
2015-04-22,119.0
2015-04-23,119.97
2015-04-24,120.54
2015-04-27,122.73
2015-04-28,120.8
2015-04-29,119.02
2015-04-30,115.79
2015-05-01,119.31
2015-05-04,119.07
2015-05-05,116.39
2015-05-06,115.66
2015-05-07,116.38
2015-05-08,118.57
2015-05-11,117.36
2015-05-12,116.94
2015-05-13,117.07
2015-05-14,119.8
2015-05-15,119.64
2015-05-18,120.96
2015-05-19,120.85
2015-05-20,120.84
2015-05-21,122.07
2015-05-22,123.14
2015-05-26,120.43
2015-05-27,122.68
2015-05-28,122.43
2015-05-29,121.04
2015-06-01,121.28
2015-06-02,120.74
2015-06-03,120.89
2015-06-04,120.19
2015-06-05,119.53
2015-06-08,118.74
2015-06-09,118.38
2015-06-10,119.74
2015-06-11,119.47
2015-06-12,118.15
2015-06-15,117.92
2015-06-16,118.55
2015-06-17,118.27
2015-06-18,118.81
2015-06-19,117.62
2015-06-22,118.56
2015-06-23,118.02
2015-06-24,119.02
2015-06-25,118.46
2015-06-26,117.76
2015-06-29,115.7
2015-06-30,116.53
2015-07-01,117.62
2015-07-02,117.47
2015-07-06,117.06
2015-07-07,116.78
2015-07-08,113.88
2015-07-09,111.55
2015-07-10,114.54
2015-07-13,116.75
2015-07-14,116.7
2015-07-15,117.83
2015-07-16,119.4
2015-07-17,120.43
2015-07-20,122.7
2015-07-21,121.48
2015-07-22,116.34
2015-07-23,116.28
2015-07-24,115.67
2015-07-27,114.06
2015-07-28,114.63
2015-07-29,114.27
2015-07-30,113.69
2015-07-31,112.7
2015-08-03,110.04
2015-08-04,106.51
2015-08-05,107.22
2015-08-06,107.45
2015-08-07,107.81
2015-08-10,111.73
2015-08-11,105.92
2015-08-12,107.55
2015-08-13,107.47
2015-08-14,108.22
2015-08-17,109.34
2015-08-18,108.73
2015-08-19,107.34
2015-08-20,105.13
2015-08-21,98.7
2015-08-24,96.24
2015-08-25,96.82
2015-08-26,102.37
2015-08-27,105.39
2015-08-28,105.73
2015-08-31,105.24
2015-09-01,100.53
2015-09-02,104.85
2015-09-03,103.01
2015-09-04,101.98
2015-09-08,104.82
2015-09-09,102.8
2015-09-10,105.06
2015-09-11,106.59
2015-09-14,107.62
2015-09-15,108.52
2015-09-16,108.64
2015-09-17,106.32
2015-09-18,105.88
2015-09-21,107.52
2015-09-22,105.83
2015-09-23,106.69
2015-09-24,107.33
2015-09-25,107.06
2015-09-28,104.94
2015-09-29,101.78
2015-09-30,102.94
2015-10-01,102.27
2015-10-02,103.02
2015-10-05,103.39
2015-10-06,103.88
2015-10-07,103.39
2015-10-08,102.19
2015-10-09,104.64
2015-10-12,104.15
2015-10-13,104.33
2015-10-14,102.86
2015-10-15,104.4
2015-10-16,103.63
2015-10-19,104.28
2015-10-20,106.18
2015-10-21,106.17
2015-10-22,107.79
2015-10-23,111.14
2015-10-26,107.59
2015-10-27,106.91
2015-10-28,111.31
2015-10-29,112.49
2015-10-30,111.53
2015-11-02,113.1
2015-11-03,114.39
2015-11-04,113.86
2015-11-05,113.34
2015-11-06,113.47
2015-11-09,113.01
2015-11-10,109.45
2015-11-11,108.83
2015-11-12,108.46
2015-11-13,105.29
2015-11-16,107.02
2015-11-17,106.56
2015-11-18,109.93
2015-11-19,111.33
2015-11-20,111.82
2015-11-23,110.36
2015-11-24,111.42
2015-11-25,110.63
2015-11-27,110.42
2015-11-30,110.88
2015-12-01,109.98
2015-12-02,108.99
2015-12-03,107.97
2015-12-04,111.56
2015-12-07,110.86
2015-12-08,110.81
2015-12-09,108.37
2015-12-10,108.88
2015-12-11,106.08
2015-12-14,105.43
2015-12-15,103.56
2015-12-16,104.36
2015-12-17,102.14
2015-12-18,99.38
2015-12-21,100.6
2015-12-22,100.5
2015-12-23,101.8
2015-12-24,101.25
2015-12-28,100.12
2015-12-29,101.92
2015-12-30,100.59
2015-12-31,98.66
2016-01-04,98.74
2016-01-05,96.27
2016-01-06,94.38
2016-01-07,90.4
2016-01-08,90.88
2016-01-11,92.35
2016-01-12,93.69
2016-01-13,91.28
2016-01-14,93.28
2016-01-15,91.04
2016-01-19,90.6
2016-01-20,90.72
2016-01-21,90.26
2016-01-22,95.06
2016-01-25,93.2
2016-01-26,93.72
2016-01-27,87.56
2016-01-28,88.19
2016-01-29,91.23
2016-02-01,90.38
2016-02-02,88.55
2016-02-03,90.31
2016-02-04,91.03
2016-02-05,88.6
2016-02-08,89.53
2016-02-09,89.52
2016-02-10,88.84
2016-02-11,88.3
2016-02-12,88.57
2016-02-16,91.07
2016-02-17,92.46
2016-02-18,90.71
2016-02-19,90.5
2016-02-22,91.3
2016-02-23,89.23
2016-02-24,90.56
2016-02-25,91.18
2016-02-26,91.32
2016-02-29,91.12
2016-03-01,94.74
2016-03-02,94.94
2016-03-03,95.65
2016-03-04,97.07
2016-03-07,96.0
2016-03-08,95.21
2016-03-09,95.29
2016-03-10,95.34
2016-03-11,96.37
2016-03-14,96.61
2016-03-15,98.55
2016-03-16,99.86
2016-03-17,99.7
2016-03-18,99.82
2016-03-21,99.81
2016-03-22,100.57
2016-03-23,100.01
2016-03-24,99.58
2016-03-28,99.13
2016-03-29,101.47
2016-03-30,103.25
2016-03-31,102.71
2016-04-01,103.65
2016-04-04,104.72
2016-04-05,103.48
2016-04-06,104.56
2016-04-07,102.28
2016-04-08,102.4
2016-04-11,102.74
2016-04-12,104.07
2016-04-13,105.58
2016-04-14,105.64
2016-04-15,103.52
2016-04-18,101.29
2016-04-19,100.75
2016-04-20,100.96
2016-04-21,99.86
2016-04-22,99.59
2016-04-25,99.02
2016-04-26,98.34
2016-04-27,92.18
2016-04-28,89.36
2016-04-29,88.34
2016-05-02,88.24
2016-05-03,89.69
2016-05-04,88.76
2016-05-05,88.4
2016-05-06,87.91
2016-05-09,87.97
2016-05-10,88.57
2016-05-11,87.71
2016-05-12,85.65
2016-05-13,85.82
2016-05-16,89.01
2016-05-17,88.64
2016-05-18,89.65
2016-05-19,89.31
2016-05-20,90.28
2016-05-23,91.43
2016-05-24,92.82
2016-05-25,94.45
2016-05-26,95.2
2016-05-27,95.14
2016-05-31,94.68
2016-06-01,93.35
2016-06-02,92.65
2016-06-03,92.84
2016-06-06,93.51
2016-06-07,93.89
2016-06-08,93.81
2016-06-09,94.48
2016-06-10,93.7
2016-06-13,92.29
2016-06-14,92.4
2016-06-15,92.1
2016-06-16,92.49
2016-06-17,90.38
2016-06-20,90.16
2016-06-21,90.93
2016-06-22,90.59
2016-06-23,91.11
2016-06-24,88.55
2016-06-27,87.26
2016-06-28,88.73
2016-06-29,89.5
2016-06-30,90.64
2016-07-01,90.91
2016-07-05,90.06
2016-07-06,90.57
2016-07-07,90.96
2016-07-08,91.66
2016-07-11,91.95
2016-07-12,92.36
2016-07-13,91.84
2016-07-14,93.66
2016-07-15,93.65
2016-07-18,94.65
2016-07-19,94.69
2016-07-20,94.77
2016-07-21,94.27
2016-07-22,93.54
2016-07-25,92.29
2016-07-26,91.65
2016-07-27,97.61
2016-07-28,98.92
2016-07-29,98.8
2016-08-01,100.55
2016-08-02,99.06
2016-08-03,100.3
2016-08-04,100.92
2016-08-05,102.45
2016-08-08,103.3
2016-08-09,103.72
2016-08-10,102.95
2016-08-11,102.88
2016-08-12,103.12
2016-08-15,104.36
2016-08-16,104.27
2016-08-17,104.11
2016-08-18,103.98
2016-08-19,104.25
2016-08-22,103.44
2016-08-23,103.76
2016-08-24,102.98
2016-08-25,102.54
2016-08-26,101.94
2016-08-29,101.82
2016-08-30,101.04
2016-08-31,101.14
2016-09-01,101.74
2016-09-02,102.69
2016-09-06,102.66
2016-09-07,103.29
2016-09-08,100.59
2016-09-09,98.31
2016-09-12,100.51
2016-09-13,102.9
2016-09-14,106.54
2016-09-15,110.17
2016-09-16,109.55
2016-09-19,108.27
2016-09-20,108.26
2016-09-21,108.24
2016-09-22,109.26
2016-09-23,107.44
2016-09-26,107.6
2016-09-27,107.8
2016-09-28,108.62
2016-09-29,106.93
2016-09-30,107.76
2016-10-03,107.26
2016-10-04,107.72
2016-10-05,107.76
2016-10-06,108.56
2016-10-07,108.73
2016-10-10,110.62
2016-10-11,110.86
2016-10-12,111.85
2016-10-13,111.51
2016-10-14,112.13
2016-10-17,112.05
2016-10-18,111.98
2016-10-19,111.64
2016-10-20,111.59
2016-10-21,111.15
2016-10-24,112.15
2016-10-25,112.72
2016-10-26,110.18
2016-10-27,109.13
2016-10-28,108.4
2016-10-31,108.23
2016-11-01,106.28
2016-11-02,106.37
2016-11-03,105.23
2016-11-04,104.28
2016-11-07,105.79
2016-11-08,106.41
2016-11-09,106.24
2016-11-10,103.28
2016-11-11,103.89
2016-11-14,101.28
2016-11-15,102.63
2016-11-16,105.38
2016-11-17,105.35
2016-11-18,105.45
2016-11-21,107.05
2016-11-22,107.12
2016-11-23,106.57
2016-11-25,107.11
2016-11-28,106.9
2016-11-29,106.79
2016-11-30,105.89
2016-12-01,104.91
2016-12-02,105.3
2016-12-05,104.54
2016-12-06,105.35
2016-12-07,106.38
2016-12-08,107.43
2016-12-09,109.18
2016-12-12,108.56
2016-12-13,110.37
2016-12-14,110.37
2016-12-15,110.97
2016-12-16,111.11
2016-12-19,111.76
2016-12-20,112.05
2016-12-21,112.16
2016-12-22,111.42
2016-12-23,111.64
2016-12-27,112.35
2016-12-28,111.87
2016-12-29,111.84
2016-12-30,110.97
2017-01-03,111.29
2017-01-04,111.16
2017-01-05,111.73
2017-01-06,112.97
2017-01-09,114.01
2017-01-10,114.12
2017-01-11,114.74
2017-01-12,114.26
2017-01-13,114.06
2017-01-17,114.98
2017-01-18,114.97
2017-01-19,114.77
2017-01-20,114.98
2017-01-23,115.05
2017-01-24,114.95
2017-01-25,116.78
2017-01-26,116.83
2017-01-27,116.84
2017-01-30,116.54
2017-01-31,116.27
2017-02-01,123.36
2017-02-02,123.15
2017-02-03,123.68
2017-02-06,124.83
2017-02-07,126.02
2017-02-08,126.51
2017-02-09,127.43
2017-02-10,127.14
2017-02-13,128.26
2017-02-14,129.93
2017-02-15,130.4
2017-02-16,130.25
2017-02-17,130.6
2017-02-21,131.54
2017-02-22,131.94
2017-02-23,131.38
2017-02-24,131.51
2017-02-27,131.77
2017-02-28,131.82
2017-03-01,134.52
2017-03-02,133.72
2017-03-03,134.51
2017-03-06,134.08
2017-03-07,134.26
2017-03-08,133.76
2017-03-09,133.45
2017-03-10,133.89
2017-03-13,133.95
2017-03-14,133.75
2017-03-15,135.16
2017-03-16,135.38
2017-03-17,134.71
2017-03-20,136.12
2017-03-21,134.57
2017-03-22,136.09
2017-03-23,135.61
2017-03-24,135.34
2017-03-27,135.57
2017-03-28,138.38
2017-03-29,138.68
2017-03-30,138.5
2017-03-31,138.24
2017-04-03,138.28
2017-04-04,139.31
2017-04-05,138.59
2017-04-06,138.24
2017-04-07,137.93
2017-04-10,137.77
2017-04-11,136.29
2017-04-12,136.45
2017-04-13,135.73
2017-04-17,136.48
2017-04-18,135.87
2017-04-19,135.37
2017-04-20,137.07
2017-04-21,136.9
2017-04-24,138.22
2017-04-25,139.08
2017-04-26,138.26
2017-04-27,138.37
2017-04-28,138.23
2017-05-01,141.05
2017-05-02,141.95
2017-05-03,141.51
2017-05-04,141.0
2017-05-05,143.34
2017-05-08,147.24
2017-05-09,148.18
2017-05-10,147.48
2017-05-11,148.76
2017-05-12,150.83
2017-05-15,150.45
2017-05-16,150.22
2017-05-17,145.18
2017-05-18,147.39
2017-05-19,147.9
2017-05-22,148.79
2017-05-23,148.61
2017-05-24,148.17
2017-05-25,148.68
2017-05-26,148.43
2017-05-30,148.48
2017-05-31,147.61
2017-06-01,148.01
2017-06-02,150.2
2017-06-05,148.74
2017-06-06,149.24
2017-06-07,150.13
2017-06-08,149.76
2017-06-09,143.95
2017-06-12,140.51
2017-06-13,141.64
2017-06-14,140.26
2017-06-15,139.42
2017-06-16,137.47
2017-06-19,141.4
2017-06-20,140.12
2017-06-21,140.95
2017-06-22,140.72
2017-06-23,141.34
2017-06-26,140.9
2017-06-27,138.88
2017-06-28,140.91
2017-06-29,138.83
2017-06-30,139.16
2017-07-03,138.66
2017-07-05,139.23
2017-07-06,137.91
2017-07-07,139.32
2017-07-10,140.17
2017-07-11,140.62
2017-07-12,140.82
2017-07-13,142.78
2017-07-14,144.01
2017-07-17,144.51
2017-07-18,145.02
2017-07-19,145.92
2017-07-20,145.27
2017-07-21,145.2
2017-07-24,146.96
2017-07-25,147.59
2017-07-26,148.28
2017-07-27,145.48
2017-07-28,144.46
2017-07-31,143.71
2017-08-01,144.99
2017-08-02,151.84
2017-08-03,150.32
2017-08-04,151.11
2017-08-07,153.45
2017-08-08,154.68
2017-08-09,155.63
2017-08-10,150.67
2017-08-11,152.76
2017-08-14,155.06
2017-08-15,156.76
2017-08-16,156.13
2017-08-17,153.13
2017-08-18,152.78
2017-08-21,152.5
2017-08-22,154.99
2017-08-23,155.19
2017-08-24,154.5
2017-08-25,155.07
2017-08-28,156.63
2017-08-29,158.03
2017-08-30,158.46
2017-08-31,159.09
2017-09-01,159.14
2017-09-05,157.23
2017-09-06,157.06
2017-09-07,156.43
2017-09-08,153.88
2017-09-11,156.66
2017-09-12,156.04
2017-09-13,154.87
2017-09-14,153.54
2017-09-15,155.09
2017-09-18,153.92
2017-09-19,153.98
2017-09-20,151.4
2017-09-21,148.8
2017-09-22,147.34
2017-09-25,146.04
2017-09-26,148.55
2017-09-27,149.61
2017-09-28,148.69
2017-09-29,149.5
2017-10-02,149.2
2017-10-03,149.85
2017-10-04,148.88
2017-10-05,150.74
2017-10-06,150.65
2017-10-09,151.17
2017-10-10,151.23
2017-10-11,151.86
2017-10-12,151.33
2017-10-13,152.29
2017-10-16,155.09
2017-10-17,155.66
2017-10-18,154.98
2017-10-19,151.31
2017-10-20,151.57
2017-10-23,151.49
2017-10-24,152.4
2017-10-25,151.73
2017-10-26,152.7
2017-10-27,158.17
2017-10-30,161.73
2017-10-31,163.98
2017-11-01,161.89
2017-11-02,163.08
2017-11-03,167.33
2017-11-06,169.03
2017-11-07,169.57
2017-11-08,170.96
2017-11-09,170.61
2017-11-10,170.05
2017-11-13,169.37
2017-11-14,166.81
2017-11-15,164.61
2017-11-16,166.57
2017-11-17,165.65
2017-11-20,165.48
2017-11-21,168.56
2017-11-22,170.33
2017-11-24,170.34
2017-11-27,169.48
2017-11-28,168.49
2017-11-29,165.0
2017-11-30,167.3
2017-12-01,166.52
2017-12-04,165.31
2017-12-05,165.15
2017-12-06,164.54
2017-12-07,164.84
2017-12-08,164.89
2017-12-11,168.1
2017-12-12,167.16
2017-12-13,167.71
2017-12-14,167.66
2017-12-15,169.37
2017-12-18,171.75
2017-12-19,169.92
2017-12-20,169.74
2017-12-21,170.38
2017-12-22,170.38
2017-12-26,166.06
2017-12-27,166.09
2017-12-28,166.55
2017-12-29,164.75
2018-01-02,167.7
2018-01-03,167.67
2018-01-04,168.45
2018-01-05,170.37
2018-01-08,169.74
2018-01-09,169.72
2018-01-10,169.68
2018-01-11,170.64
2018-01-12,172.4
2018-01-16,171.53
2018-01-17,174.36
2018-01-18,174.52
2018-01-19,173.74
2018-01-22,172.32
2018-01-23,172.36
2018-01-24,169.61
2018-01-25,166.58
2018-01-26,166.97
2018-01-29,163.52
2018-01-30,162.55
2018-01-31,163.0
2018-02-01,163.34
2018-02-02,156.25
2018-02-05,152.35
2018-02-06,158.72
2018-02-07,155.32
2018-02-08,151.04
2018-02-09,152.89
2018-02-12,159.05
2018-02-13,160.64
2018-02-14,163.61
2018-02-15,169.1
2018-02-16,168.55
2018-02-20,167.98
2018-02-21,167.22
2018-02-22,168.62
2018-02-23,171.55
2018-02-26,174.94
2018-02-27,174.38
2018-02-28,174.11
2018-03-01,171.06
2018-03-02,172.25
2018-03-05,172.84
2018-03-06,172.7
2018-03-07,171.09
2018-03-08,172.96
2018-03-09,175.93
2018-03-12,177.63
2018-03-13,175.92
2018-03-14,174.43
2018-03-15,174.63
2018-03-16,174.02
2018-03-19,171.36
2018-03-20,171.3
2018-03-21,167.42
2018-03-22,165.05
2018-03-23,161.23
2018-03-26,168.88
2018-03-27,164.55
2018-03-28,162.74
2018-03-29,164.01
2018-04-02,162.93
2018-04-03,164.6
2018-04-04,167.75
2018-04-05,168.91
2018-04-06,164.59
2018-04-09,166.23
2018-04-10,169.35
2018-04-11,168.56
2018-04-12,170.22
2018-04-13,170.8
2018-04-16,171.87
2018-04-17,174.23
2018-04-18,173.84
2018-04-19,168.91
2018-04-20,161.99
2018-04-23,161.52
2018-04-24,159.28
2018-04-25,159.97
2018-04-26,160.53
2018-04-27,158.67
2018-04-30,161.54
2018-05-01,165.3
2018-05-02,172.6
2018-05-03,172.91
2018-05-04,179.7
2018-05-07,181.0
2018-05-08,181.87
2018-05-09,183.15
2018-05-10,185.77
2018-05-11,185.06
2018-05-14,184.63
2018-05-15,182.95
2018-05-16,184.66
2018-05-17,183.49
2018-05-18,182.82
2018-05-21,184.12
2018-05-22,183.66
2018-05-23,184.83
2018-05-24,184.63
2018-05-25,185.05
2018-05-29,184.38
2018-05-30,183.99
2018-05-31,183.37
2018-06-01,186.68
2018-06-04,188.24
2018-06-05,189.69
2018-06-06,190.35
2018-06-07,189.84
2018-06-08,188.11
2018-06-11,187.65
2018-06-12,188.68
2018-06-13,187.13
2018-06-14,187.23
2018-06-15,185.3
2018-06-18,185.21
2018-06-19,182.21
2018-06-20,183.01
2018-06-21,181.99
2018-06-22,181.46
2018-06-25,178.76
2018-06-26,180.98
2018-06-27,180.71
2018-06-28,182.03
2018-06-29,181.64
2018-07-02,183.68
2018-07-03,180.48
2018-07-05,181.93
2018-07-06,184.45
2018-07-09,187.01
2018-07-10,186.79
2018-07-11,184.36
2018-07-12,187.45
2018-07-13,187.75
2018-07-16,187.34
2018-07-17,187.87
2018-07-18,186.84
2018-07-19,188.29
2018-07-20,187.86
2018-07-23,188.02
2018-07-24,189.39
2018-07-25,191.17
2018-07-26,190.57
2018-07-27,187.4
2018-07-30,186.35
2018-07-31,186.73
2018-08-01,197.73
2018-08-02,203.51
2018-08-03,204.1
2018-08-06,205.16
2018-08-07,203.23
2018-08-08,203.37
2018-08-09,204.97
2018-08-10,204.36
2018-08-13,205.68
2018-08-14,206.54
2018-08-15,207.03
2018-08-16,210.06
2018-08-17,214.26
2018-08-20,212.17
2018-08-21,211.75
2018-08-22,211.76
2018-08-23,212.2
2018-08-24,212.86
2018-08-27,214.61
2018-08-28,216.34
2018-08-29,219.57
2018-08-30,221.59
2018-08-31,224.15
2018-09-04,224.87
2018-09-05,223.4
2018-09-06,219.69
2018-09-07,217.92
2018-09-10,214.99
2018-09-11,220.43
2018-09-12,217.69
2018-09-13,222.95
2018-09-14,220.42
2018-09-17,214.55
2018-09-18,214.91
2018-09-19,215.03
2018-09-20,216.67
2018-09-21,214.33
2018-09-24,217.42
2018-09-25,218.79
2018-09-26,217.05
2018-09-27,221.51
2018-09-28,222.29
2018-10-01,223.79
2018-10-02,225.78
2018-10-03,228.52
2018-10-04,224.51
2018-10-05,220.86
2018-10-08,220.35
2018-10-09,223.4
2018-10-10,213.05
2018-10-11,211.17
2018-10-12,218.72
2018-10-15,214.04
2018-10-16,218.76
2018-10-17,217.81
2018-10-18,212.72
2018-10-19,215.96
2018-10-22,217.28
2018-10-23,219.33
2018-10-24,211.8
2018-10-25,216.44
2018-10-26,212.99
2018-10-29,209.0
2018-10-30,210.04
2018-10-31,215.52
2018-11-01,218.82
2018-11-02,204.31
2018-11-05,198.51
2018-11-06,200.66
2018-11-07,206.74
2018-11-08,206.02
2018-11-09,202.05
2018-11-12,191.87
2018-11-13,189.95
2018-11-14,184.59
2018-11-15,189.14
2018-11-16,191.24
2018-11-19,183.66
2018-11-20,174.88
2018-11-21,174.69
2018-11-23,170.25
2018-11-26,172.55
2018-11-27,172.18
2018-11-28,178.8
2018-11-29,177.42
2018-11-30,176.46
2018-12-03,182.63
2018-12-04,174.6
2018-12-06,172.65
2018-12-07,166.49
2018-12-10,167.59
2018-12-11,166.63
2018-12-12,167.1
2018-12-13,168.93
2018-12-14,163.52
2018-12-17,162.0
2018-12-18,164.1
2018-12-19,158.98
2018-12-20,154.97
2018-12-21,148.94
2018-12-24,145.09
2018-12-26,155.31
2018-12-27,154.3
2018-12-28,154.38
2018-12-31,155.87
2019-01-02,156.05
2019-01-03,140.51
2019-01-04,146.5
2019-01-07,146.18
2019-01-08,148.96
2019-01-09,151.49
2019-01-10,151.98
2019-01-11,150.49
2019-01-14,148.22
2019-01-15,151.26
2019-01-16,153.1
2019-01-17,154.01
2019-01-18,154.96
2019-01-22,151.48
2019-01-23,152.1
2019-01-24,150.89
2019-01-25,155.89
2019-01-28,154.45
2019-01-29,152.85
2019-01-30,163.29
2019-01-31,164.47
2019-02-01,164.55
2019-02-04,169.22
2019-02-05,172.12
2019-02-06,172.18
2019-02-07,168.92
2019-02-08,169.11
2019-02-11,168.14
2019-02-12,169.59
2019-02-13,168.89
2019-02-14,169.5
2019-02-15,169.12
2019-02-19,169.63
2019-02-20,170.72
2019-02-21,169.76
2019-02-22,171.65
2019-02-25,172.9
2019-02-26,173.0
2019-02-27,173.54
2019-02-28,171.83
2019-03-01,173.64
2019-03-04,174.51
2019-03-05,174.19
2019-03-06,173.19
2019-03-07,171.19
2019-03-08,171.59
2019-03-11,177.54
2019-03-12,179.53
2019-03-13,180.33
2019-03-14,182.33
2019-03-15,184.7
2019-03-18,186.59
2019-03-19,185.11
2019-03-20,186.73
2019-03-21,193.61
2019-03-22,189.6
2019-03-25,187.3
2019-03-26,185.37
2019-03-27,187.04
2019-03-28,187.28
2019-03-29,188.51
2019-04-01,189.79
2019-04-02,192.54
2019-04-03,193.86
2019-04-04,194.2
2019-04-05,195.5
2019-04-08,198.58
2019-04-09,197.98
2019-04-10,199.09
2019-04-11,197.44
2019-04-12,197.36
2019-04-15,197.71
2019-04-16,197.73
2019-04-17,201.58
2019-04-18,202.31
2019-04-22,202.97
2019-04-23,205.9
2019-04-24,205.58
2019-04-25,203.72
2019-04-26,202.75
2019-04-29,203.05
2019-04-30,199.14
2019-05-01,208.92
2019-05-02,207.56
2019-05-03,210.14
2019-05-06,206.89
2019-05-07,201.32
2019-05-08,201.36
2019-05-09,199.19
2019-05-10,196.43
2019-05-13,185.02
2019-05-14,187.95
2019-05-15,190.2
2019-05-16,189.36
2019-05-17,188.28
2019-05-20,182.4
2019-05-21,185.89
2019-05-22,182.09
2019-05-23,178.98
2019-05-24,178.29
2019-05-28,177.56
2019-05-29,176.71
2019-05-30,177.63
2019-05-31,174.41
2019-06-03,172.64
2019-06-04,178.96
2019-06-05,181.85
2019-06-06,184.52
2019-06-07,189.43
2019-06-10,191.85
2019-06-11,194.07
2019-06-12,193.45
2019-06-13,193.42
2019-06-14,192.01
2019-06-17,193.16
2019-06-18,197.7
2019-06-19,197.12
2019-06-20,198.71
2019-06-21,198.03
2019-06-24,197.83
2019-06-25,194.83
2019-06-26,199.04
2019-06-27,198.98
2019-06-28,197.17
2019-07-01,200.79
2019-07-02,201.96
2019-07-03,203.64
2019-07-05,203.46
2019-07-08,199.26
2019-07-09,200.48
2019-07-10,202.46
2019-07-11,200.99
2019-07-12,202.53
2019-07-15,204.43
2019-07-16,203.73
2019-07-17,202.58
2019-07-18,204.88
2019-07-19,201.82
2019-07-22,206.44
2019-07-23,208.05
2019-07-24,207.88
2019-07-25,206.24
2019-07-26,206.95
2019-07-29,208.89
2019-07-30,207.99
2019-07-31,212.23
2019-08-01,207.64
2019-08-02,203.25
2019-08-05,192.61
2019-08-06,196.25
2019-08-07,198.29
2019-08-08,202.66
2019-08-09,200.99
2019-08-12,200.48
2019-08-13,208.97
2019-08-14,202.75
2019-08-15,201.74
2019-08-16,206.5
2019-08-19,210.35
2019-08-20,210.36
2019-08-21,212.64
2019-08-22,212.46
2019-08-23,202.64
2019-08-26,206.49
2019-08-27,204.16
2019-08-28,205.53
2019-08-29,209.01
2019-08-30,208.74
2019-09-03,205.7
2019-09-04,209.19
2019-09-05,213.28
2019-09-06,213.26
2019-09-09,214.17
2019-09-10,216.7
2019-09-11,223.59
2019-09-12,223.09
2019-09-13,218.75
2019-09-16,219.9
2019-09-17,220.7
2019-09-18,222.77
2019-09-19,220.96
2019-09-20,217.73
2019-09-23,218.72
2019-09-24,217.68
2019-09-25,221.03
2019-09-26,219.89
2019-09-27,218.82
2019-09-30,223.97
2019-10-01,224.59
2019-10-02,218.96
2019-10-03,220.82
2019-10-04,227.01
2019-10-07,227.06
2019-10-08,224.4
2019-10-09,227.03
2019-10-10,230.09
2019-10-11,236.21
2019-10-14,235.87
2019-10-15,235.32
2019-10-16,234.37
2019-10-17,235.28
2019-10-18,236.41
